   label                                               text
0      2  2967 6758 339 2021 1854 3731 4109 3792 4149 15...
1     11  4464 486 6352 5619 2465 4802 1452 3137 5778 54...
2      3  7346 4068 5074 3747 5681 6093 1777 2226 7354 6...
3      2  7159 948 4866 2109 5520 2490 211 3956 5520 549...
4      3  3646 3055 3055 2490 4659 6065 3370 5814 2465 5...

count    200000.000000
mean        907.207110
std         996.029036
min           2.000000
25%         374.000000
50%         676.000000
75%        1131.000000
max       57921.000000
Name: text_len, dtype: float64

6869
('3750', 7482224)
('3133', 1)

('3750', 197997)
('900', 197653)
('648', 191975)

每篇新闻平均包含句子数量： 80.80237

新闻种类 0 : ('3370', 503768)
新闻种类 1 : ('3370', 626708)
新闻种类 2 : ('7399', 351894)
新闻种类 3 : ('6122', 187933)
新闻种类 4 : ('4411', 120442)
新闻种类 5 : ('6122', 159125)
新闻种类 6 : ('6248', 193757)
新闻种类 7 : ('3370', 159156)
新闻种类 8 : ('6122', 57345)
新闻种类 9 : ('7328', 46477)
新闻种类 10 : ('3370', 67780)
新闻种类 11 : ('4939', 18591)
新闻种类 12 : ('4464', 51426)
新闻种类 13 : ('4939', 9651)
